Product_ID,Product_Name,Category,Price,Units_Sold,Revenue,Rating,Seller_Name,is_returned,total_price,return_prob
Product_1,Max Product_1,Toys,358.65,983,352552.95,3.63,Seller_B,1,352552.94999999995,0.9984054
Product_2,Pro Product_2,Home & Kitchen,248.0,79,19592.0,1.23,Seller_E,1,19592.0,0.9983707
Product_3,Eco Product_3,Automotive,148.12,206,30512.72,2.09,Seller_D,1,30512.72,0.9974316
Product_4,Super Product_4,Electronics,15.76,585,9219.6,3.69,Seller_D,1,9219.6,0.9974751
Product_5,Ultra Product_5,Home & Kitchen,20.84,401,8356.84,2.01,Seller_B,1,8356.84,0.99647933
Product_6,Ultra Product_6,Home & Kitchen,384.86,298,114688.28,4.03,Seller_A,1,114688.28,0.99859923
Product_7,Max Product_7,Automotive,373.36,851,317729.36,2.4,Seller_E,1,317729.36,0.98930526
Product_8,Max Product_8,Electronics,38.4,839,32217.6,1.15,Seller_C,1,32217.6,0.9958215
Product_9,Eco Product_9,Clothing,141.06,467,65875.02,3.25,Seller_E,1,65875.02,0.9841532
Product_10,Max Product_10,Home & Kitchen,170.67,953,162648.51,3.19,Seller_A,1,162648.50999999998,0.96509206
Product_11,Max Product_11,Books,16.68,434,7239.12,4.67,Seller_A,1,7239.12,0.9967534
Product_12,Pro Product_12,Books,93.58,852,79730.16,3.51,Seller_E,1,79730.16,0.9996499
Product_13,Ultra Product_13,Clothing,158.33,458,72515.14,4.26,Seller_A,1,72515.14,0.9975836
Product_14,Super Product_14,Clothing,219.38,312,68446.56,3.1,Seller_D,1,68446.56,0.99848783
Product_15,Ultra Product_15,Toys,316.07,672,212399.04,2.58,Seller_A,1,212399.04,0.97681093
Product_16,Ultra Product_16,Automotive,214.53,863,185139.39,3.39,Seller_B,1,185139.39,0.9989785
Product_17,Super Product_17,Beauty,459.01,258,118424.58,2.77,Seller_E,1,118424.58,0.9988985
Product_18,Pro Product_18,Beauty,279.53,552,154300.56,1.26,Seller_C,1,154300.56,0.9960998
Product_19,Eco Product_19,Books,280.92,21,5899.32,3.51,Seller_A,1,5899.320000000001,0.99472815
Product_20,Super Product_20,Sports,322.92,55,17760.6,1.05,Seller_B,1,17760.600000000002,0.99920183
Product_21,Super Product_21,Clothing,438.14,883,386877.62,3.65,Seller_B,1,386877.62,0.99840516
Product_22,Eco Product_22,Books,288.88,698,201638.24,3.43,Seller_E,1,201638.24,0.9997496
Product_23,Eco Product_23,Books,142.44,213,30339.72,4.84,Seller_B,1,30339.72,0.99553645
Product_24,Super Product_24,Clothing,150.08,581,87196.48,4.25,Seller_B,1,87196.48000000001,0.9989526
